-Inserimento nuovo Utente;  OK
-Creazione di un Post;  OK
-Creazione di una Ricetta, con annesse Categorie;   OK
-Inserimento di un Commento ad un Post; OK
-Inserimento di un Rating ad un Post;   OK
-Inserimento di un Follower;    OK
-Creazione di una notifica; OK

-Controllo username e password: login;  OK
-Ottenimento Post di un utente; OK
-Ottenimento Follower e Followed di un Utente;  OK
-Ottenimento Post di utenti followed da un Utente;  OK
-Ottenimento Rating medio di un utente; OK
-Ottenimento Notifiche di un utente;    OK

-Ricerca di un Post; Ottenimento post casuali
-Ricerca di una Ricetta;    OK
-Ricerca di una Categoria;
-Ricerca di un Utente;  OK
-Attivazione/Disattivazione notifiche per un utente; OK
